STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ECS,Europe & Central Asia,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,9.42511718985033,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ECU,Ecuador,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,1.47251112384356,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,EGY,"Egypt, Arab Rep.",WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,1.50257674168734,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,EMU,Euro area,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,8.36969708153806,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ERI,Eritrea,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.0,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ESP,Spain,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,5.5303681586295,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,EST,Estonia,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,22.0147032770107,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ETH,Ethiopia,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.048534171200839,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,EUU,European Union,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,8.48439604177663,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,FCS,Fragile and conflict affected situations,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,2.14522174942691,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,FIN,Finland,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,10.9422550918683,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,FJI,Fiji,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.921977561566035,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,FRA,France,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,6.11554601900839,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,FSM,"Micronesia, Fed. Sts.",WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.0,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GAB,Gabon,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,4.16689877548199,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GBR,United Kingdom,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,9.81306879909312,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GEO,Georgia,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,6.97382340691379,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.163491883672819,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GIN,Guinea,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.155275400528474,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GMB,"Gambia, The",WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.184413328579989,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GNB,Guinea-Bissau,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.176548703922996,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GNQ,Equatorial Guinea,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.146750612515128,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GRC,Greece,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,7.41599907108039,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GRD,Grenada,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,1.14949428254149,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GTM,Guatemala,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.435689628980142,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GUY,Guyana,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,1.56275420259397,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HIC,High income,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,11.5643132084043,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HND,Honduras,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.492662566399116,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HPC,Heavily indebted poor countries (HIPC),WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.165017116712691,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HRV,Croatia,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,4.25786751198568,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HTI,Haiti,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.148869907845147,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HUN,Hungary,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,6.49904356935828,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IBD,IBRD only,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,2.5844499750751,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IBT,IDA & IBRD total,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,2.16059138686932,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IDA,IDA total,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.486995059140891,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IDB,IDA blend,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.958474212722111,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IDN,Indonesia,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.808403337183301,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IDX,IDA only,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.240615344367475,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IND,India,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.651553178607802,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IRL,Ireland,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,8.81096445221279,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IRN,"Iran, Islamic Rep.",WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,3.39964692073455,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IRQ,Iraq,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,3.65199065411099,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ISL,Iceland,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,7.64231279382795,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ISR,Israel,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,7.25448497854077,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ITA,Italy,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,7.14505342455223,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,3.13747307108729,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,2.74275326706255,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JPN,Japan,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,8.83159834140495,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KAZ,Kazakhstan,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,13.8306023753918,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.273843339506639,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,5.18357473841078,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KHM,Cambodia,WB_ESG_EN_ATM_CO2E_PC,CO2 emissions (metric tons per capita),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_POP,Metric tons per capita,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,0.170909611604566,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
